,Country,City,Latitude,Longitude,Current Temp(c),Max Temp(c),Humidity (%),Cloudiness,Windspeed (km/h)
0,IT,Quartucciu,39.2519,9.1794,13.89,13.89,67,0,7.416
1,RO,Valea Ursului,46.8167,27.0833,13.16,13.29,73,99,14.544
2,US,Owings Mills,39.4196,-76.7803,20.42,22.97,57,7,1.62
3,BR,Barra,-11.0894,-43.1417,28.47,28.47,51,65,22.86
4,MD,Soroca,48.1558,28.2975,13.56,13.56,78,28,12.78
5,RO,Coroisânmartin,46.4,24.6,12.19,12.84,94,100,7.416
6,RU,Yurovka,45.1147,37.4188,6.72,6.72,87,0,3.6
7,IN,Kāman,27.65,77.2667,28.2,28.2,17,0,8.532
8,HU,Csány,47.6483,19.8297,7.19,7.19,88,50,4.788
9,UA,Chystyakove,48.0388,38.5969,10.82,10.82,87,35,8.676
10,IT,Venosa,40.9613,15.8149,6.46,6.46,77,0,9.18
11,CO,Chinavita,5.1672,-73.3682,16.02,16.02,99,97,3.204
12,FR,Saint-François,46.4154,3.9054,11.69,11.69,87,100,7.416
13,GR,Kastoria,40.5167,21.2667,11.12,11.12,80,11,5.472
14,RU,Nerchinsk,51.9833,116.5833,0.91,0.91,64,84,10.692
15,DE,Langen,49.9933,8.6728,8.09,9.39,57,95,7.668
16,US,Cheshire,41.499,-72.9007,10.75,13.79,43,0,12.96
17,PH,Bolitoc,15.7395,119.8769,28.65,28.65,69,5,3.132
18,KZ,Fort-Shevchenko,44.5086,50.263,14.33,14.33,59,25,19.944
19,GB,Chapeltown,53.4651,-1.4722,7.31,8.25,80,53,14.508000000000001
20,GP,Gourbeyre,15.9938,-61.6914,22.24,22.31,68,84,19.404
21,CN,Huaibei,33.9744,116.7917,18.49,18.49,96,100,14.112
22,DK,Allingåbro,56.465,10.3341,6.27,7.22,77,8,11.268
23,CO,Villeta,5.0089,-74.4723,27.34,27.34,95,100,1.548
24,MX,Tlajomulco,19.6147,-97.7914,22.82,22.82,45,5,16.524
25,CN,Sujiatun,41.6592,123.3392,14.1,14.1,72,100,0.0
26,BE,Oupeye,50.71,5.6449,9.96,11.21,68,0,7.416
27,RU,Shumskiy,54.8318,99.1328,-3.58,-3.58,72,100,18.072
28,CZ,Polešovice,49.0339,17.3406,8.55,10.31,96,98,1.548
29,GB,Motherwell,55.7892,-3.9919,7.75,8.51,82,97,9.648000000000001
30,EE,Pajusti,59.2807,26.4119,3.68,3.68,97,100,15.768
31,BG,Breznik,42.7414,22.8981,13.25,13.25,88,59,6.228
32,RU,Lepley,54.3092,42.8599,9.68,9.68,95,100,8.604000000000001
33,JP,Yashiro,34.9167,134.9667,18.3,18.3,80,25,3.8880000000000003
34,FR,Moissac,44.1024,1.0945,10.26,10.93,94,9,9.324
35,HN,Sensenti,14.4833,-88.9333,23.35,24.32,90,90,4.392
36,NP,Khanbari,27.3747,87.2039,19.76,19.76,47,4,6.984
37,RO,Făgăraș,45.85,24.9667,10.63,10.63,88,96,9.107999999999999
38,RO,Todireşti,47.3167,26.8333,10.89,10.89,80,100,7.812
39,BF,Gaoua,10.2992,-3.2508,30.94,30.94,13,19,3.492
40,HU,Nagycserkesz,47.9667,21.5333,9.68,9.68,95,62,10.224
41,US,Pittsburgh,40.4406,-79.9959,28.71,28.84,30,0,18.503999999999998
42,RU,Znamenka,52.4167,41.4311,10.63,10.63,84,100,13.176
43,BA,Pećigrad,45.0544,15.8969,10.2,10.2,76,87,13.032
44,US,Worthington,40.0931,-83.018,26.14,27.03,44,0,25.92
45,CZ,Odolena Voda,50.2334,14.4108,7.64,8.58,94,100,7.416
46,RO,Dobroeşti,44.45,26.1833,15.6,16.19,66,0,7.416
47,HU,Csömör,47.55,19.2333,7.1,8.17,96,0,1.836
48,CR,Desamparados,9.9473,-84.5063,26.82,27.23,81,64,3.132
49,UA,Kosmach,48.7509,24.3673,9.01,9.01,88,82,6.803999999999999
50,MX,Juchitlán,20.0833,-104.1167,31.82,31.82,14,3,22.032
51,GR,Péta,39.1667,21.0347,11.93,15.78,80,28,4.464
52,DE,Stuttgart,48.7823,9.177,9.51,9.87,90,75,7.416
53,RO,Nucet,44.7833,25.55,13.82,13.82,99,99,12.564000000000002
54,JP,Ashikaga,36.3333,139.45,21.63,21.63,57,76,1.692
55,US,New Ulm,44.3125,-94.4605,8.05,9.05,63,100,38.88
56,AM,Haghartsin,40.7761,44.9685,11.68,11.68,81,65,0.216
57,CO,El Carmen,8.5106,-73.4478,20.91,20.91,94,54,5.04
58,JO,Petra,30.3222,35.4793,17.56,17.56,50,99,4.716
59,IR,Mīāndoāb,36.9694,46.1027,11.52,11.52,71,100,14.508000000000001
60,DE,Schwaigern,49.1439,9.055,9.76,10.18,96,100,8.136
61,RO,Miroşi,44.4167,24.9333,13.52,13.52,82,96,14.112
62,PH,Bato,13.3528,123.3677,26.19,26.19,87,84,3.168
63,US,Pepperell,42.6659,-71.5884,10.64,12.52,46,75,12.96
64,JP,Kisai,36.1,139.5833,18.96,21.09,61,57,2.7720000000000002
65,SI,Sevnica,46.0078,15.3156,7.9,10.04,86,89,6.408
66,PH,Candelaria,13.9311,121.4233,27.22,27.22,77,84,6.803999999999999
67,IT,Vietri sul Mare,40.6687,14.7253,13.94,15.47,87,2,1.62
68,NL,Vianen,51.9925,5.0917,8.2,9.47,81,6,13.14
69,US,Micco,27.8806,-80.5003,24.58,26.17,77,43,4.824000000000001
70,AT,Ebreichsdorf,47.95,16.4,9.53,12.3,87,78,5.328
71,PA,Cerro Cama,9.03,-79.905,26.28,27.52,88,99,2.7720000000000002
72,US,Oil City,41.4339,-79.7064,26.77,26.77,34,0,27.791999999999998
73,DE,Anröchte,51.5667,8.3333,7.95,8.77,72,100,7.38
74,BA,Donje Dubrave,44.4827,18.6791,10.14,10.14,74,18,5.292
75,BE,Ittre,50.644,4.2648,9.96,10.96,77,78,12.6
76,US,Auburn Hills,42.6875,-83.2341,23.21,26.44,50,75,25.92
77,IT,Molfetta,41.2002,16.5975,14.35,15.55,40,1,9.251999999999999
78,HU,Tiszakécske,46.9326,20.1035,9.68,11.73,82,87,10.224
79,MX,Boca del Rio,19.1,-96.1,29.6,29.6,50,0,26.676000000000002
80,MX,Tenochtitlan,24.0769,-104.5844,30.95,30.95,6,20,16.668
81,EC,Puyo,-1.4667,-77.9833,24.58,24.58,78,40,5.5440000000000005
82,FR,Montataire,49.2561,2.4389,12.58,14.03,75,99,9.072000000000001
83,GA,Ntoum,0.3833,9.7833,23.75,23.75,95,100,2.2680000000000002
84,RU,Nizhniy Chir,48.3597,43.0865,11.6,11.6,81,100,14.076
85,PH,Guisijan,11.0932,122.0461,27.78,27.78,74,97,5.508
86,US,Okemos,42.7223,-84.4275,20.07,21.99,84,100,9.251999999999999
87,UA,Snihurivka,47.0758,32.8052,10.98,10.98,78,69,3.168
88,HU,Úrkút,47.085,17.6439,10.18,10.18,75,67,11.844000000000001
89,BR,Moju,-1.8839,-48.7689,22.88,22.88,98,100,2.052
90,CZ,Český Brod,50.0742,14.8608,8.11,8.77,93,95,9.432
91,US,Glenvar Heights,25.7076,-80.3256,25.72,27.0,74,40,29.628000000000004
92,BR,Botelhos,-21.6333,-46.395,17.53,17.53,84,18,4.968
93,PH,Calatagan,13.8833,120.65,27.62,27.62,76,71,20.196
94,BA,Varoška Rijeka,45.0847,16.0142,10.24,10.24,78,88,12.348
95,US,Cody,44.5263,-109.0565,7.95,9.4,42,100,11.124
96,US,Choctaw,35.4976,-97.2689,14.78,19.28,70,75,14.832
97,PH,Basak,6.7274,124.1512,24.62,24.62,84,71,4.788
98,EE,Tallinn,59.437,24.7535,4.19,5.29,83,75,18.503999999999998
99,US,Laguna Hills,33.5956,-117.7003,29.24,32.56,18,0,18.503999999999998
100,US,Williamsburg,37.2707,-76.7075,26.5,30.0,56,0,11.124
101,PH,Namboongan,16.3033,120.3758,27.53,27.53,74,6,15.408000000000001
102,IN,Ballarpur,19.8333,79.35,31.35,31.35,31,2,5.9399999999999995
103,RO,Şomcuta Mare,47.5167,23.4667,12.94,12.94,82,75,9.251999999999999
104,MX,Cosautlán,19.3333,-96.9833,24.37,24.37,64,51,9.251999999999999
105,US,Yucaipa,34.0336,-117.0431,23.75,26.76,19,0,3.204
106,IN,Ālangudi,10.3606,78.9849,28.07,28.07,76,48,6.84
107,US,Marshall,34.3834,-86.3333,26.61,27.95,45,0,16.668
108,PK,Sehwan,26.4279,67.863,31.52,31.52,27,26,15.696000000000002
109,BR,Piritiba,-11.7303,-40.5553,22.11,22.11,71,44,13.176
110,MX,Ostuacán,17.4167,-93.3,30.62,30.62,49,0,9.288
111,MX,Tixpehual,20.9833,-89.5167,22.01,22.01,100,75,18.503999999999998
112,US,Liberty,31.8335,-81.5004,24.04,26.14,56,0,16.668
113,RO,Fântânele,46.1167,21.4,12.88,13.84,80,0,16.668
114,UA,Semenivka,52.1783,32.5818,7.47,7.47,83,4,13.14
115,BR,São Raimundo das Mangabeiras,-7.0219,-45.4811,24.05,24.05,84,75,3.7800000000000002
116,JP,Isawa,35.65,138.6333,17.99,18.21,83,74,2.3400000000000003
117,IN,Chāmpa,22.05,82.65,26.8,26.8,18,10,8.424
118,IT,Massafra,40.5888,17.117,14.78,15.6,68,0,7.488
119,US,Santa Barbara,34.7333,-120.0343,23.64,24.39,35,0,25.92
120,BG,Simeonovgrad,42.0333,25.8333,11.96,11.96,80,98,8.964
121,RO,Daneş,46.2167,24.7,12.4,12.4,92,98,10.008
122,PH,Liciada,14.8981,120.9328,28.35,28.35,69,64,6.372
123,RS,Futog,45.2419,19.707,11.81,11.81,78,32,5.5440000000000005
124,US,Buena Park,33.8675,-117.9981,29.94,33.12,16,0,20.376
125,BE,Hemiksem,51.1455,4.3425,10.01,11.06,76,0,12.96
126,CN,Zhoucheng,35.9122,116.3117,19.71,19.71,77,100,9.107999999999999
127,RO,Feleacu,46.7167,23.6167,9.61,9.72,85,100,14.472
128,RO,Terpeziţa,44.2833,23.5167,14.02,14.14,86,98,13.32
129,IN,Tilhar,27.9833,79.7333,27.09,27.09,19,0,11.34
130,LU,Gonderange,49.6889,6.2483,7.76,9.06,92,0,5.5440000000000005
131,PH,Ballesteros,18.4126,121.5152,26.08,26.08,83,9,16.38
132,BR,Itapecerica da Serra,-23.7169,-46.8492,19.68,20.5,98,28,10.548
133,UA,Velyka Lepetykha,47.1757,33.9436,11.15,11.15,83,52,9.864
134,UY,Montevideo,-34.8335,-56.1674,19.84,19.84,37,0,12.96
135,US,Crestwood,38.557,-90.3818,18.77,20.84,75,100,15.624
136,ZW,Harare,-17.8294,31.0539,17.12,17.12,76,91,6.012
137,IN,Barsāna,27.65,77.3833,28.21,28.21,17,0,8.604000000000001
138,GB,Lochgilphead,56.038,-5.4321,6.81,6.81,91,77,6.803999999999999
139,US,Pickerington,39.8842,-82.7535,26.51,28.06,41,0,24.084000000000003
140,PL,Orzesze,50.1559,18.7792,7.55,8.86,92,98,10.908
141,YE,Sanaa,15.3547,44.2067,17.87,17.87,43,80,1.62
142,PH,Bagacay,12.9821,124.1415,27.32,27.32,85,100,13.392000000000001
143,CO,Usiacurí,10.75,-74.9833,27.29,27.29,74,71,15.3
144,IT,Castano Primo,45.5536,8.7754,9.72,11.35,86,40,7.416
145,MX,San Diego de la Unión,21.4667,-100.8667,25.36,25.36,28,56,22.284000000000002
146,PH,Castillejos,14.9333,120.2,27.69,27.69,72,67,10.8
147,BR,Santos,-23.9608,-46.3336,24.08,24.08,84,47,14.976
148,MT,Sliema,35.9125,14.5019,14.27,15.53,94,0,5.5440000000000005
149,NC,Sarraméa,-21.6421,165.8452,23.74,23.74,71,100,14.868
150,RO,Perieni,46.3,27.6167,12.36,12.36,75,89,15.371999999999998
151,RU,Mishelevka,52.8575,103.1719,-4.35,-4.35,78,100,27.828000000000003
152,FR,Vaires-sur-Marne,48.8765,2.6398,13.28,14.47,65,0,16.668
153,BR,Itarema,-2.9248,-39.9167,24.76,24.76,89,94,12.168
154,PH,Pang,5.9484,121.2883,26.98,26.98,82,80,2.4480000000000004
155,IT,Sansepolcro,43.5747,12.143,9.24,9.94,70,87,9.72
156,JP,Menuma,36.2167,139.3833,18.78,21.71,57,70,3.024
157,CD,Kabinda,-6.1333,24.4833,18.99,18.99,97,89,3.42
158,GR,Fylla,38.4333,23.6833,16.04,19.19,65,0,11.124
159,NO,Skjervøy,70.0311,20.9714,2.0,2.0,98,100,7.272
160,CZ,Podivín,48.8255,16.8482,9.36,11.7,90,99,4.32
161,IN,Bijbehara,33.8,75.1,11.73,11.73,62,76,2.8440000000000003
162,GR,Kristoni,40.9556,22.8553,14.26,16.44,82,52,3.132
163,RU,Sergiyevsk,53.9413,51.165,10.31,10.31,73,91,8.28
164,MX,Santos Reyes Nopala,16.1092,-97.1561,25.65,25.65,60,41,9.612
165,LT,Marijampolė,54.5667,23.35,5.43,5.43,97,100,5.112
166,RO,Mihail Kogălniceanu,44.3667,28.45,9.15,9.15,87,0,8.064000000000002
167,AM,Dashtavan,40.1012,44.3907,19.12,19.12,27,95,16.668
168,CU,Caibarién,22.5206,-79.4669,26.62,26.62,76,2,33.552
169,EE,Mammaste,58.068,27.0474,5.94,5.94,99,100,6.66
170,RU,Grayvoron,50.4767,35.6773,8.47,8.47,87,6,2.52
171,MX,Tlanepantla,18.85,-97.9,26.53,26.53,30,48,14.616
172,PH,Manatal,14.8167,120.9,28.41,28.43,72,61,5.112
173,AT,Frankenburg,48.0684,13.4907,7.52,8.14,78,100,24.156
174,US,Evans,33.5337,-82.1307,26.57,28.11,51,0,11.124
175,RU,Pavlovskaya,46.1328,39.7856,10.31,10.31,74,0,9.54
176,DE,Berlin,52.5244,13.4105,7.61,8.88,87,40,16.668
177,GT,Ciudad Vieja,14.5264,-90.7597,21.73,21.73,83,76,5.292
178,IN,Bhadravati,13.8667,75.7167,23.98,23.98,66,13,5.58
179,MX,Jilotzingo,19.87,-99.0578,25.38,25.38,21,42,27.324
180,FR,Blanquefort,44.9125,-0.6366,10.12,10.17,100,20,9.251999999999999
181,PH,Lagawe,16.8,121.1192,24.26,24.26,84,7,0.432
182,MX,Papalotla,19.1625,-98.2042,21.97,21.97,43,75,25.92
183,CI,Dabou,5.3256,-4.3769,22.44,22.44,92,91,13.068
184,US,Fort Lauderdale,26.1223,-80.1434,25.93,27.01,70,20,29.628000000000004
185,DE,Frankenberg,51.0667,8.8,7.17,7.83,88,96,4.032000000000001
186,PH,Mahayag,8.1183,123.4455,26.14,26.14,86,53,3.24
187,US,Oak Park,41.885,-87.7845,20.17,21.07,74,75,33.336
188,PH,Puro,12.4841,123.3827,26.71,26.71,84,100,12.852
189,US,Green River,41.5286,-109.4662,7.88,8.44,54,100,11.268
190,IT,Marmora,44.4583,7.094,3.59,3.59,89,38,14.364
191,FR,Soisy-sous-Montmorency,48.9881,2.3016,12.98,14.44,67,0,16.668
192,DE,Dinslaken,51.5667,6.7333,10.41,11.32,82,98,13.788
193,PR,Luquillo,18.3725,-65.7166,25.59,25.97,73,75,9.251999999999999
194,UA,Krasnyy Luch,48.1395,38.9371,10.58,10.58,86,29,8.028
195,US,Princeton,25.5384,-80.4089,25.18,27.01,79,100,29.628000000000004
196,PH,Guindapunan,11.3028,124.7058,26.22,26.22,90,90,6.372
197,US,Benbrook,32.6732,-97.4606,23.8,28.51,78,75,24.084000000000003
198,IN,Jagatsinghapur,20.2667,86.1667,26.26,26.26,95,19,14.364
199,JP,Iwatsuki,35.9428,139.6919,19.73,21.1,76,51,4.464
200,NG,Osogbo,7.7667,4.5667,23.5,23.5,97,100,8.388
201,EC,El Ángel,0.6167,-77.9333,8.23,8.23,94,99,1.62
202,MG,Bealanana,-14.55,48.7333,16.33,16.33,98,81,6.192
203,PH,Lonoy,11.5122,122.5533,25.57,25.57,98,100,2.8080000000000003
204,ES,la Garriga,41.6833,2.2833,12.28,14.75,88,65,5.256
205,MX,Xicohtzinco,19.1736,-98.2333,22.24,22.24,43,75,25.92
206,US,Saint Paul Harbor,57.79,-152.4072,10.73,10.73,54,20,22.212
207,US,Conway,35.0887,-92.4421,28.38,28.91,48,0,20.376
208,IN,Garui,22.6333,88.4,29.01,29.01,84,20,14.832
209,NI,Camoapa,12.3839,-85.5116,27.71,27.71,54,68,12.96
210,PH,Masinloc,15.5333,120.05,22.28,22.28,68,5,3.708
211,BG,Gabrovo,42.8747,25.3342,12.85,12.85,84,84,9.324
212,BR,Capinzal,-27.3436,-51.6119,18.25,18.25,89,6,5.652
213,PH,Cordon,16.6744,121.4658,25.41,25.41,82,6,3.2760000000000002
214,CD,Mangai,-4.05,19.5333,21.43,21.43,93,61,2.16
215,PR,Hatillo,18.4863,-66.8254,25.57,26.68,75,79,14.472
216,LK,Trincomalee,8.5711,81.2335,26.99,26.99,82,21,10.296
217,UA,Kuybysheve,47.358,36.6491,9.7,9.7,87,11,7.632000000000001
218,AT,Neusiedl am See,47.9357,16.8325,9.32,10.96,89,43,8.28
219,FR,Arrondissement de Senlis,49.25,2.6667,12.82,13.09,63,100,9.432
220,TJ,Kim,40.208,70.4688,16.64,16.64,55,49,26.316
221,IN,Hānsi,29.1,75.9667,27.86,27.86,20,2,2.124
222,BE,Boussu,50.4342,3.7944,10.27,11.41,76,40,14.832
223,GN,Kissidougou,9.1848,-10.0999,22.88,22.88,83,95,10.98
224,BR,Princesa Isabel,-7.7367,-37.9933,23.11,23.11,52,79,10.008
225,MK,Rostusa,41.61,20.6,9.63,9.63,81,27,6.192
226,US,Anaconda,46.1285,-112.9423,9.55,9.55,57,72,2.4120000000000004
227,PG,Arawa,-6.2132,155.5367,28.93,28.93,74,57,5.22
228,GB,Port Bannatyne,55.8566,-5.065,8.63,8.65,81,84,11.952
229,CH,Moutier,47.2782,7.3695,8.68,9.94,96,100,3.708
230,US,Saint Simons,31.1352,-81.3901,24.02,24.03,66,0,18.503999999999998
231,JP,Ishikari,43.2397,141.3539,12.91,13.69,70,74,10.548
232,RO,Foieni,47.7,22.3833,11.97,12.75,92,85,8.856
233,BO,La Santisima Trinidad,-14.8333,-64.9,27.99,27.99,83,75,0.0
234,PK,Begowala,32.4376,74.2682,25.99,25.99,41,40,18.503999999999998
235,NO,Skoppum,59.3833,10.4167,5.64,6.36,70,20,4.32
236,BR,Teresópolis,-22.4122,-42.9656,17.55,17.55,98,93,4.176
237,BR,Patos,-7.0244,-37.28,26.15,26.15,52,99,13.176
238,RO,Secu,44.4667,23.3,13.41,13.53,90,97,12.168
239,PK,Chakwal,32.9334,72.8585,21.38,21.38,46,94,8.82
240,IN,Diu,20.7141,70.9822,27.76,27.76,46,6,16.524
241,GH,Tamale,9.4008,-0.8393,30.58,30.58,55,100,18.720000000000002
242,ZM,Mkushi,-13.6202,29.3939,16.79,16.79,90,57,6.84
243,DZ,Tolga,34.7222,5.3785,22.37,22.37,25,100,14.904
244,US,Radford,37.1318,-80.5764,24.73,26.51,39,0,14.832
245,IN,Karera,25.4667,78.15,29.16,29.16,12,0,3.7800000000000002
246,RU,Samur,41.8253,48.486,9.83,9.83,79,86,9.432
247,DE,Rösrath,50.8956,7.1818,9.66,10.48,92,20,5.5440000000000005
248,IN,Rusera,25.75,86.0333,27.34,27.34,13,0,9.504000000000001
249,US,Lincolnton,35.4737,-81.2545,24.74,25.7,47,3,3.204
250,BR,Itapuranga,-15.5622,-49.9486,25.01,25.01,58,73,4.356
